PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE
4244,144211475,86302,Inactive,0
4245,144211476,247,Inactive,0
4246,144211478,3082,Inactive,0
4247,144211479,440967,Inactive,0
4248,144211480,86160,Inactive,0
4249,144211481,32154,Inactive,0
4251,144211483,47938,Inactive,0
4252,144211484,8049,Inactive,0
4253,144211485,7790,Inactive,0
4254,144211486,7702,Inactive,0
4255,144211487,28780,Inactive,0
4256,144211488,8072,Inactive,0
4257,144211489,7873,Inactive,0
4258,144211490,5282108,Inactive,0
4259,144211491,7888,Inactive,0
4260,144211492,17406,Inactive,0
4261,144211493,19587,Inactive,0
4262,144211495,6808,Inactive,0
4264,144211497,8048,Inactive,0
4265,144211498,7541,Inactive,0
4266,144211499,3033842,Inactive,0
4267,144211500,88855,Inactive,0
4268,144211501,23676736,Inactive,0
4269,144211502,86132,Inactive,0
4270,144211503,7881,Inactive,0
4271,144211504,61038,Inactive,0
4272,144211505,8080,Inactive,0
4273,144211506,20949,Inactive,0
4274,144211507,31386,Inactive,0
4275,144211508,86287519,Inactive,0
4276,144211509,96393,Inactive,0
4277,144211510,3033674,Inactive,0
4278,144211511,7945,Inactive,0
4279,144211512,7794,Inactive,0
4281,144211515,86749,Inactive,0
4282,144211516,4348,Inactive,0
4283,144211517,7756,Inactive,0
4284,144211518,8621,Inactive,0
4285,144211519,15531,Inactive,0
4286,144211520,25238,Inactive,0
4287,144211521,8017,Inactive,0
4288,144211523,100524,Inactive,0
4289,144211524,4944,Inactive,0
4290,144211525,246728,Inactive,0
4291,144212319,2723866,Inactive,0
4292,144212032,17151,Inactive,0
4293,144212602,1201518,Inactive,0
4294,144211771,13150,Inactive,0
4295,144212077,4373502,Inactive,0
4296,144212454,444539,Inactive,0
4297,144212593,21859,Inactive,0
4298,144212755,712,Inactive,0
4299,144211683,24290,Inactive,0
4300,144212597,31170,Inactive,0
4301,144212208,9690,Inactive,0
4303,144212571,12797557,Inactive,0
4304,144212743,2249,Inactive,0
4307,144212752,23682789,Inactive,0
4309,144212367,8179,Inactive,0
4310,144211555,64865,Inactive,0
4311,144212462,32484,Inactive,0
4314,144211743,13081,Inactive,0
4315,144212694,23683016,Inactive,0
4317,144212182,21984,Inactive,0
4318,144212193,23654,Inactive,0
4319,144212132,25051,Inactive,0
4320,144212213,67123,Inactive,0
4321,144211863,85862,Inactive,0
4323,144211939,24512,Inactive,0
4325,144212706,22833320,Inactive,0
4326,144211977,17858,Inactive,0
4327,144212739,66932,Inactive,0
4328,144212199,97971,Inactive,0
4329,144211740,16247,Inactive,0
4330,144212037,17259,Inactive,0
4333,144212373,15624,Inactive,0
4334,144211923,31352,Inactive,0
4335,144211534,31265,Inactive,0
4336,144212423,6525,Inactive,0
4337,144211814,5281515,Inactive,0
4338,144211702,8163,Inactive,0
4339,144212020,12715,Inactive,0
4340,144212561,62817,Inactive,0
4341,144212757,1031,Inactive,0
4342,144212334,22833295,Inactive,0
4343,144212302,107202,Inactive,0
4345,144212165,5280378,Inactive,0
4346,144212697,54675779,Inactive,0
4347,144212672,1146,Inactive,0
4348,144211925,69229,Inactive,0
4349,144211890,10107,Inactive,0
4350,144212284,15666,Inactive,0
4352,144212244,9568,Inactive,0
4353,144212068,5284462,Inactive,0
4354,144212186,7313,Inactive,0
4355,144212293,6649,Inactive,0
4356,144212230,47455,Inactive,0
4357,144212734,60823,Inactive,0
4358,144211675,37125,Inactive,0
4361,144211622,3032854,Inactive,0
4362,144211732,189821,Inactive,0
4363,144212191,47445,Inactive,0
4364,144212029,17236,Inactive,0
4365,144211563,50293,Inactive,0
4366,144211921,5756,Inactive,0
4367,144212675,5976,Inactive,0
4369,144211650,36392,Inactive,0
4370,144212742,6025,Inactive,0
4371,144211699,8888,Inactive,0
4372,144212341,2361,Inactive,0
4373,144212564,6488,Inactive,0
4374,144212723,656583,Inactive,0
4375,144212060,93098,Inactive,0
4376,144211807,5354456,Inactive,0
4377,144212705,24180685,Inactive,0
4378,144211705,11722,Inactive,0
4379,144212421,7094,Inactive,0
4380,144212664,23235,Inactive,0
4381,144212289,5284503,Inactive,0
4383,144212287,64819,Inactive,0
4384,144212573,13671,Inactive,0
4385,144212525,72060,Inactive,0
4386,144211795,79688,Inactive,0
4387,144212691,23665884,Inactive,0
4388,144212223,92421,Inactive,0
4389,144212070,113027,Inactive,0
4390,144212124,60976,Inactive,0
4393,144211585,170249,Inactive,0
4394,144211554,90509,Inactive,0
4395,144212536,32872,Inactive,0
4397,144212471,5833,Inactive,0
4398,144211782,5371084,Inactive,0
4400,144212684,5281055,Inactive,0
4401,144212668,64772,Inactive,0
4402,144212721,117291,Inactive,0
4403,144212759,86287520,Inactive,0
4404,144212234,33256,Inactive,0
4405,144211821,74745,Inactive,0
4406,144212175,8292,Inactive,0
4407,144211713,22833395,Inactive,0
4408,144211783,3270262,Inactive,0
4409,144212236,38283,Inactive,0
4410,144212565,62329,Inactive,0
4411,144211710,8908,Inactive,0
4412,144212590,86210,Inactive,0
4413,144212305,94617,Inactive,0
4417,144212491,442021,Inactive,0
4418,144212585,33565,Inactive,0
4419,144212687,4091,Inactive,0
4420,144211580,19665,Inactive,0
4422,144212420,67215,Inactive,0
4423,144212155,11622,Inactive,0
4424,144212735,19283,Inactive,0
4426,144211659,73791,Inactive,0
4427,144212067,69765,Inactive,0
4429,144211958,6924,Inactive,0
4430,144211724,81629,Inactive,0
4432,144212738,22522,Inactive,0
4434,144212282,19079,Inactive,0
4435,144211552,43371,Inactive,0
4436,144211816,12377,Inactive,0
4438,144212312,676486,Inactive,0
4439,144212680,9562059,Inactive,0
4440,144212228,6442,Inactive,0
4441,144212052,7067,Inactive,0
4442,144212055,4915,Inactive,0
4443,144212596,8594,Inactive,0
4444,144212239,16183,Inactive,0
4445,144211709,62347,Inactive,0
4446,144211805,6785,Inactive,0
4447,144212655,657302,Inactive,0
4448,144211564,41463,Inactive,0
4449,144212692,61828,Inactive,0
4450,144212756,674,Inactive,0
4451,144212064,6518,Inactive,0
4452,144211831,8830,Inactive,0
4453,144212371,13097,Inactive,0
4454,144212351,445070,Inactive,0
4456,144212170,53735,Inactive,0
4458,144212678,5366415,Inactive,0
4459,144212434,17888,Inactive,0
4460,144212444,8920,Inactive,0
4461,144211770,176,Inactive,0
4464,144212429,8140,Inactive,0
4465,144212652,5281607,Inactive,0
4466,144212754,24771,Inactive,0
4467,144211647,15530,Inactive,0
4468,144212211,17722,Inactive,0
4469,144211737,16212360,Inactive,0
4470,144211625,10908,Inactive,0
4471,144211557,15069,Inactive,0
4472,144212671,2735101,Inactive,0
4473,144212072,4528,Inactive,0
4474,144212740,23665761,Inactive,0
4475,144212372,135191,Inactive,0
4476,144212749,62105,Inactive,0
4477,144212603,11273,Inactive,0
4478,144211960,94544,Inactive,0
4479,144211915,637759,Inactive,0
4480,144211575,21080,Inactive,0
4481,144212153,6893,Inactive,0
4482,144211756,23672589,Inactive,0
4483,144212261,439260,Inactive,0
4484,144212676,31260,Inactive,0
4485,144211786,62428,Inactive,0
4486,144211810,9274,Inactive,0
4487,144212452,14529,Inactive,0
4489,144212260,5920,Inactive,0
4490,144212141,5364495,Inactive,0
4492,144211876,16002,Inactive,0
4493,144212171,24743,Inactive,0
4494,144212451,7612,Inactive,0
4497,144211894,11140605,Inactive,0
4499,144212116,61571,Inactive,0
4500,144212226,3032792,Inactive,0
4502,144212717,10207,Inactive,0
4503,144212712,16726,Inactive,0
4505,144211896,91778,Inactive,0
4506,144212290,11843,Inactive,0
4508,144211624,62389,Inactive,0
4509,144212325,6434236,Inactive,0
4510,144211840,8416,Inactive,0
4511,144211657,9013,Inactive,0
4512,144212535,54744,Inactive,0
4514,144211742,16116,Inactive,0
4515,144212203,5284435,Inactive,0
4517,144212247,14240,Inactive,0
4518,144212726,91688,Inactive,0
4520,144212584,91590,Inactive,0
4522,144211728,13134,Inactive,0
4524,144212568,6112114,Inactive,0
4527,144212212,20936,Inactive,0
4528,144212197,16463,Inactive,0
4529,144212387,31298,Inactive,0
4530,144212183,6134,Inactive,0
4531,144211547,69508,Inactive,0
4532,144211944,6669,Inactive,0
4533,144211638,24874,Inactive,0
4534,144212751,3444,Inactive,0
4536,144211731,93079,Inactive,0
4537,144211790,21202,Inactive,0
4538,144212253,6850780,Inactive,0
4539,144211990,15627,Inactive,0
4540,144212547,10695,Inactive,0
4541,144212592,9462,Inactive,0
4542,144212339,61163,Inactive,0
4543,144212513,94355,Inactive,0
4545,144212636,23677927,Inactive,0
4546,144212009,5371102,Inactive,0
4547,144212031,16331,Inactive,0
4548,144212143,6428555,Inactive,0
4549,144212152,444037,Inactive,0
4550,144211570,6451155,Inactive,0
4551,144211739,1488,Inactive,0
4552,144211561,31355,Inactive,0
4553,144211933,39230,Inactive,0
4554,144212445,7337,Inactive,0
4555,144211537,135398752,Inactive,0
4556,144212256,99016,Inactive,0
4557,144212427,11907,Inactive,0
4558,144211531,3830,Inactive,0
4559,144211711,517326,Inactive,0
4560,144212728,9934458,Inactive,0
4561,144211861,32897,Inactive,0
4562,144212059,11696,Inactive,0
4563,144212233,17349,Inactive,0
4564,144212330,10890,Inactive,0
4566,144211886,91707,Inactive,0
4567,144212450,24773,Inactive,0
4568,144211946,8652,Inactive,0
4569,144212179,57351929,Inactive,0
4570,144211550,9907412,Inactive,0
4571,144211777,72700,Inactive,0
4572,144212350,12977,Inactive,0
4574,144212272,19223,Inactive,0
4575,144211748,92874,Inactive,0
4576,144212629,285097,Inactive,0
4577,144212343,7060,Inactive,0
4578,144211673,34766,Inactive,0
4579,144211867,3033871,Inactive,0
4580,144212589,9571009,Inactive,0
4581,144212467,90571,Inactive,0
4582,144212439,68023,Inactive,0
4583,144212219,16115,Inactive,0
4584,144212323,6143,Inactive,0
4585,144212098,9024,Inactive,0
4586,144211855,17462,Inactive,0
4587,144211895,32184,Inactive,0
4588,144212177,54682651,Inactive,0
4590,144212670,3394,Inactive,0
4591,144211967,67236,Inactive,0
4592,144212304,82162,Inactive,0
4593,144212490,656678,Inactive,0
4594,144211655,91727,Inactive,0
4595,144211981,92387,Inactive,0
4596,144212137,27458,Inactive,0
4597,144212615,17100,Inactive,0
4598,144212736,39040,Inactive,0
4599,144212575,16854,Inactive,0
4600,144212368,1066,Inactive,0
4601,144212296,94411,Inactive,0
4602,144212169,43233,Inactive,0
4603,144211892,28213,Inactive,0
4604,144211759,92363,Inactive,0
4605,144212333,11192,Inactive,0
4606,144212266,2758725,Inactive,0
4607,144211663,23700091,Inactive,0
4608,144211948,19137,Inactive,0
4609,144212221,36274,Inactive,0
4610,144211628,18137,Inactive,0
4612,144211543,20546,Inactive,0
4613,144212249,88209,Inactive,0
4614,144212657,6917959,Inactive,0
4615,144212695,8748,Inactive,0
4616,144211745,267210,Inactive,0
4617,144212412,74904,Inactive,0
4618,144212393,61055,Inactive,0
4619,144212366,8368,Inactive,0
4620,144211851,6867,Inactive,0
4621,144212327,5365642,Inactive,0
4622,144211803,23662274,Inactive,0
4623,144212737,23421,Inactive,0
4624,144212524,2734819,Inactive,0
4625,144212400,222464,Inactive,0
4626,144212703,2724048,Inactive,0
4627,144211920,20812,Inactive,0
4628,144212492,24385,Inactive,0
4629,144212407,246724,Inactive,0
4630,144212544,10404,Inactive,0
4631,144212198,42745,Inactive,0
4633,144212267,7210,Inactive,0
4634,144212399,23665771,Inactive,0
4635,144211871,10234,Inactive,0
4636,144212748,41632,Inactive,0
4637,144212232,91742,Inactive,0
4638,144211838,534543,Inactive,0
4639,144212313,113033,Inactive,0
4640,144211677,15629,Inactive,0
4641,144211664,91664,Inactive,0
4642,144212269,205586,Inactive,0
4643,144212251,23675737,Inactive,0
4645,144211874,51369,Inactive,0
4646,144211671,27295,Inactive,0
4648,144211984,78435,Inactive,0
4649,144212042,22833,Inactive,0
4650,144211829,11799,Inactive,0
4651,144211909,62445,Inactive,0
4652,144212495,16590,Inactive,0
4653,144212227,6805,Inactive,0
4654,144212194,61234,Inactive,0
4655,144211796,17880,Inactive,0
4656,144212516,8385,Inactive,0
4657,144212063,36326,Inactive,0
4658,144211744,38884,Inactive,0
4660,144212043,75819,Inactive,0
4663,144212408,24671,Inactive,0
4664,144212360,92888,Inactive,0
4665,144212566,66598,Inactive,0
4666,144211817,8298,Inactive,0
4667,144212048,20113,Inactive,0
4669,144211630,23681045,Inactive,0
4670,144211725,29858,Inactive,0
4672,144211878,93528,Inactive,0
4673,144212577,93128,Inactive,0
4674,144211862,16204922,Inactive,0
4675,144211834,20169,Inactive,0
4677,144212496,90613,Inactive,0
4678,144212172,12572,Inactive,0
4679,144212270,156391,Inactive,0
4680,144212326,13708,Inactive,0
4681,144212196,41690,Inactive,0
4682,144211738,17531,Inactive,0
4683,144211698,14205677,Inactive,0
4684,144212727,6917655,Inactive,0
4685,144212235,16422,Inactive,0
4686,144212329,36382,Inactive,0
4687,144211644,2735107,Inactive,0
4688,144211930,16834,Inactive,0
4689,144212642,38258,Inactive,0
4690,144212254,62142,Inactive,0
4691,144212440,7254,Inactive,0
4692,144211788,107282,Inactive,0
4693,144211530,32490,Inactive,0
4694,144212159,73281,Inactive,0
4695,144212610,8187,Inactive,0
4696,144211857,33786,Inactive,0
4697,144212259,15046,Inactive,0
4698,144212353,14511,Inactive,0
4699,144212338,7165,Inactive,0
4700,144211741,17516,Inactive,0
4701,144212758,11302979,Inactive,0
4702,144212087,60196422,Inactive,0
4703,144212628,28127,Inactive,0
4704,144212540,31573,Inactive,0
4705,144211873,23017,Inactive,0
4706,144211540,86356,Inactive,0
4707,144212263,6435993,Inactive,0
4708,144212720,15580,Inactive,0
4709,144212537,67045,Inactive,0
4710,144211654,7403,Inactive,0
4711,144211648,21330,Inactive,0
4712,144211872,23665772,Inactive,0
4713,144212080,75518,Inactive,0
4714,144212437,12087,Inactive,0
4715,144212708,29096,Inactive,0
4716,144212040,39485,Inactive,0
4717,144211793,94310,Inactive,0
4718,144212555,95402,Inactive,0
4719,144211596,82058,Inactive,0
4720,144212122,23690996,Inactive,0
4721,144211809,5727,Inactive,0
4722,144211954,14869,Inactive,0
4723,144212553,88045,Inactive,0
4724,144212579,9300,Inactive,0
4725,144212091,61771,Inactive,0
4726,144211899,54886,Inactive,0
4727,144211884,91708,Inactive,0
4728,144212309,67274,Inactive,0
4729,144212658,14295,Inactive,0
4730,144212361,6773,Inactive,0
4731,144212157,261491,Inactive,0
4732,144212148,15287,Inactive,0
4733,144211947,108675,Inactive,0
4734,144212549,62421,Inactive,0
4735,144212390,14385,Inactive,0
4736,144212131,15359,Inactive,0
4737,144212521,5367692,Inactive,0
4738,144212220,30709,Inactive,0
4739,144212250,89385,Inactive,0
4740,144211696,5238,Inactive,0
4741,144211660,253881,Inactive,0
4742,144211789,90255,Inactive,0
4743,144211952,79302,Inactive,0
4744,144211988,78882,Inactive,0
4745,144212674,5364579,Inactive,0
4746,144212447,7034,Inactive,0
4747,144212089,104150,Inactive,0
4748,144212414,15466,Inactive,0
4749,144212345,6480,Inactive,0
4750,144211973,76079,Inactive,0
4751,144212645,61204,Inactive,0
4752,144212607,5363388,Inactive,0
4753,144211688,12521030,Inactive,0
4754,144211955,22278,Inactive,0
4756,144211845,118193,Inactive,0
4757,144212200,21322,Inactive,0
4758,144211734,8228,Inactive,0
4760,144212081,5365748,Inactive,0
4762,144212701,23673604,Inactive,0
4763,144212225,17168,Inactive,0
4764,144211723,96170,Inactive,0
4765,144211721,62334,Inactive,0
4768,144212229,15998,Inactive,0
4769,144211893,22544,Inactive,0
4770,144212086,60196421,Inactive,0
4771,144212673,6405,Inactive,0
4772,144212581,22842,Inactive,0
4773,144212083,23677979,Inactive,0
4774,144212050,442460,Inactive,0
4775,144212160,52997,Inactive,0
4776,144211844,75706,Inactive,0
4777,144211736,33443,Inactive,0
4778,144211545,61594,Inactive,0
4779,144212016,93162,Inactive,0
4781,144211812,1549133,Inactive,0
4782,144212242,70754,Inactive,0
4783,144212481,7272,Inactive,0
4784,144212370,13345,Inactive,0
4786,144211569,54678504,Inactive,0
4787,144212310,644213,Inactive,0
4788,144212753,517414,Inactive,0
4789,144212356,18827,Inactive,0
4790,144212265,83268,Inactive,0
4791,144212280,3034351,Inactive,0
4792,144211749,6730,Inactive,0
4793,144212430,21768,Inactive,0
4794,144212273,76857,Inactive,0
4795,144212533,10780,Inactive,0
4796,144211850,66308,Inactive,0
4797,144212696,62253,Inactive,0
4798,144212512,449171,Inactive,0
4799,144212324,3086172,Inactive,0
4800,144212638,10762,Inactive,0
4802,144211879,27689,Inactive,0
4803,144212520,75868,Inactive,0
4806,144211778,69985,Inactive,0
4809,144212292,20084,Inactive,0
4810,144212417,91822,Inactive,0
4811,144211881,17435,Inactive,0
4812,144211691,6515,Inactive,0
4814,144212550,62452,Inactive,0
4815,144211755,73917,Inactive,0
4816,144212485,13075,Inactive,0
4817,144211632,7155,Inactive,0
4818,144211746,60196420,Inactive,0
4819,144211672,28292,Inactive,0
4820,144211875,12059,Inactive,0
4821,144212115,61285,Inactive,0
4822,144212389,7400,Inactive,0
4823,144212090,459494,Inactive,0
4824,144212442,78950,Inactive,0
4825,144211679,997,Inactive,0
4827,144212413,23672329,Inactive,0
4828,144212484,6516,Inactive,0
4829,144211808,8995,Inactive,0
4831,144211666,8738,Inactive,0
4832,144212299,119716,Inactive,0
4833,144212527,15967,Inactive,0
4834,144212322,17434,Inactive,0
4835,144211766,6145,Inactive,0
4836,144211646,36679,Inactive,0
4837,144212588,60196428,Inactive,0
4838,144211674,18055,Inactive,0
4839,144211631,31214,Inactive,0
4840,144212410,81080,Inactive,0
4841,144211762,69627,Inactive,0
4842,144212583,21921,Inactive,0
4843,144212347,6961,Inactive,0
4844,144212443,79571,Inactive,0
4846,144212279,6433266,Inactive,0
4847,144211697,3720192,Inactive,0
4848,144212477,11093,Inactive,0
4849,144211687,22344,Inactive,0
4850,144211832,20691,Inactive,0
4851,144212271,13382,Inactive,0
4852,144212713,12344,Inactive,0
4853,144211572,91692,Inactive,0
4854,144212483,10953,Inactive,0
4855,144212344,20417,Inactive,0
4856,144211568,91683,Inactive,0
4858,144212750,11700495,Inactive,0
4859,144211918,8673,Inactive,0
4861,144211781,67277,Inactive,0
4862,144212426,7268,Inactive,0
4863,144212365,12062,Inactive,0
4864,144212436,9589,Inactive,0
4865,144212381,83648,Inactive,0
4866,144211689,18048,Inactive,0
4867,144212380,69484,Inactive,0
4868,144212474,93573,Inactive,0
4869,144212562,61059,Inactive,0
4870,144212453,11569,Inactive,0
4872,144211776,21648,Inactive,0
4873,144212262,70801,Inactive,0
4874,144211820,6328250,Inactive,0
4876,144212388,408285,Inactive,0
4877,144212707,135495951,Inactive,0
4878,144212180,101150,Inactive,0
4879,144212074,42981,Inactive,0
4880,144212542,83322,Inactive,0
4881,144211682,803,Inactive,0
4882,144212472,2724248,Inactive,0
4883,144212419,5702667,Inactive,0
4884,144212215,114644,Inactive,0
4885,144212464,8925,Inactive,0
4886,144212375,78361,Inactive,0
4888,144212188,15260,Inactive,0
4890,144211546,86013,Inactive,0
4891,144212510,84658,Inactive,0
4892,144211767,6694,Inactive,0
4893,144211707,8422,Inactive,0
4894,144211571,53672,Inactive,0
4895,144211662,164333,Inactive,0
4896,144212297,101012,Inactive,0
4897,144212494,20473,Inactive,0
4898,144211621,60196418,Inactive,0
4899,144211826,20239,Inactive,0
4900,144212522,5355,Inactive,0
4901,144212357,7149,Inactive,0
4902,144212639,299728,Inactive,0
4903,144212395,66623,Inactive,0
4904,144211712,75982,Inactive,0
4905,144212398,14233,Inactive,0
4906,144211824,79050,Inactive,0
4907,144212185,16682993,Inactive,0
4908,144211792,23661981,Inactive,0
4909,144212511,79635,Inactive,0
4910,144212240,8710,Inactive,0
4911,144212205,62240,Inactive,0
4912,144211553,73764,Inactive,0
4913,144211856,94684,Inactive,0
4914,144211645,90479,Inactive,0
4915,144211649,34313,Inactive,0
4917,144212486,135459645,Inactive,0
4918,144212174,50895,Inactive,0
4919,144211708,2723631,Inactive,0
4920,144211681,99597,Inactive,0
4921,144212679,15008962,Inactive,0
4922,144212569,40813,Inactive,0
4923,144211640,7465,Inactive,0
4925,144211669,7348,Inactive,0
4927,144212222,13689,Inactive,0
4928,144212574,3482402,Inactive,0
4929,144212747,9969573,Inactive,0
4930,144211667,8769,Inactive,0
4932,144211629,80900,Inactive,0
4933,144212529,62433,Inactive,0
4934,144212246,2140,Inactive,0
4935,144211868,61053,Inactive,0
4936,144212526,29307,Inactive,0
4937,144212570,11127402,Inactive,0
4938,144212363,8919,Inactive,0
4939,144212295,41331,Inactive,0
4940,144211815,14465,Inactive,0
4941,144211676,26033,Inactive,0
4942,144211880,40520,Inactive,0
4943,144211633,2735086,Inactive,0
4944,144212308,70962,Inactive,0
4945,144212480,77311,Inactive,0
4946,144212482,80289,Inactive,0
4947,144212475,10434,Inactive,0
4948,144211556,62379,Inactive,0
4949,144212337,12328,Inactive,0
4950,144212248,31315,Inactive,0
4951,144212189,91749,Inactive,0
4952,144212362,70223,Inactive,0
4953,144211768,73854,Inactive,0
4954,144212435,88043,Inactive,0
4955,144212394,75472,Inactive,0
4956,144212406,67322,Inactive,0
4957,144211764,31957,Inactive,0
4958,144211668,23676735,Inactive,0
4959,144211765,91734,Inactive,0
4960,144212283,82161,Inactive,0
4961,144211627,16241,Inactive,0
4962,144212548,8532,Inactive,0
4963,144211962,6321405,Inactive,0
4964,144211529,8454,Inactive,0
4965,144211883,33500,Inactive,0
4966,144211761,97780,Inactive,0
4967,144212065,312440,Inactive,0
4968,144212552,76192,Inactive,0
4969,144212466,74236,Inactive,0
4970,144211706,16306,Inactive,0
4971,144212479,62852,Inactive,0
4972,144212377,15295,Inactive,0
4973,144212386,61138,Inactive,0
4974,144212176,24608,Inactive,0
4975,144211635,91693,Inactive,0
4976,144212281,18290,Inactive,0
4977,144212311,70381,Inactive,0
4978,144212523,41270,Inactive,0
4979,144212181,23678979,Inactive,0
4980,144211641,6636,Inactive,0
4981,144212214,23681382,Inactive,0
4982,144212455,6285,Inactive,0
4983,144211799,84733,Inactive,0
4984,144212432,62118,Inactive,0
4985,144211961,93375,Inactive,0
4986,144212613,8164,Inactive,0
4987,144211626,9794,Inactive,0
4988,144211694,62592,Inactive,0
4989,144211701,637520,Inactive,0
4990,144212476,9948,Inactive,0
4991,144212415,2734687,Inactive,0
4992,144211670,74523,Inactive,0
4994,144212378,68527,Inactive,0
4995,144212441,76092,Inactive,0
4996,144211839,23661867,Inactive,0
4997,144211678,17517,Inactive,0
4998,144212461,96359,Inactive,0
4999,144211690,61329,Inactive,0
5000,144212416,69311,Inactive,0
5001,144212463,70807,Inactive,0
5002,144211661,23617864,Inactive,0
5003,144212348,8651,Inactive,0
5004,144212255,67350,Inactive,0
5005,144212456,597,Inactive,0
5007,144212725,91620,Inactive,0
5008,144212539,16722125,Inactive,0
5009,144212554,67005,Inactive,0
5010,144212582,67054,Inactive,0
5011,144211983,6621,Inactive,0
5012,144211576,28768,Inactive,0
5013,144212424,17429,Inactive,0
5014,144211703,91593,Inactive,0
5015,144212374,15538,Inactive,0
5016,144212209,19113,Inactive,0
5017,144211885,91673,Inactive,0
5018,144212576,91677,Inactive,0
5019,144212379,6943,Inactive,0
5020,144211959,64805,Inactive,0
5021,144212168,38235,Inactive,0
5022,144212340,8500,Inactive,0
5023,144212465,9001,Inactive,0
5024,144212683,5281025,Inactive,0
5025,144211891,19756,Inactive,0
5026,144211578,6733,Inactive,0
5027,144212418,23668353,Inactive,0
5028,144212359,98282,Inactive,0
5030,144212358,6688,Inactive,0
5031,144212460,7119,Inactive,0
5032,144212342,7148,Inactive,0
5033,144212532,23691974,Inactive,0
5034,144212531,7275,Inactive,0
5036,144212376,12368,Inactive,0
5037,144211889,37995,Inactive,0
5038,144212498,15906,Inactive,0
5039,144212294,95428,Inactive,0
5040,144212187,17695,Inactive,0
5041,144212741,20906,Inactive,0
5042,144212578,55182,Inactive,0
5044,144211634,6999977,Inactive,0
5045,144211864,439501,Inactive,0
5046,144211639,516910,Inactive,0
5047,144212500,62406,Inactive,0
5048,144212746,5237,Inactive,0
5049,144212241,69827,Inactive,0
5050,144212349,7392,Inactive,0
5051,144212633,166589,Inactive,0
5052,144212071,82170,Inactive,0
5053,144211652,15969,Inactive,0
5054,144212195,12810,Inactive,0
5055,144212218,20848,Inactive,0
5056,144212097,135424354,Inactive,0
5057,144212058,16773,Inactive,0
5058,144211995,62411,Inactive,0
5059,144211700,66755,Inactive,0
5060,144211692,442343,Inactive,0
5062,144211532,7219,Inactive,0
5063,144212385,14310,Inactive,0
5064,144211685,31398,Inactive,0
5066,144211665,6997371,Inactive,0
5067,144212401,14249,Inactive,0
5068,144211916,21220,Inactive,0
5069,144211693,11357,Inactive,0
5070,144212278,73812,Inactive,0
5071,144212438,16551,Inactive,0
5072,144212545,83063,Inactive,0
5073,144211695,10364,Inactive,0
5074,144211800,6504,Inactive,0
5075,144211541,12898,Inactive,0
5076,144212449,37524,Inactive,0
5077,144212207,3034319,Inactive,0
5078,144212604,88267,Inactive,0
5079,144211858,70213,Inactive,0
5080,144212006,12198,Inactive,0
5081,144212100,31219,Inactive,0
5082,144212110,3744660,Inactive,0
5083,144211560,18193,Inactive,0
5084,144212026,61718,Inactive,0
5085,144211919,77117,Inactive,0
5086,144212665,9025,Inactive,0
5087,144211538,23687810,Inactive,0
5088,144212096,8878,Inactive,0
5089,144211986,175956,Inactive,0
5090,144212666,19707,Inactive,0
5092,144212210,77288,Inactive,0
5093,144212601,61124,Inactive,0
5094,144212663,8432,Inactive,0
5095,144211902,66491,Inactive,0
5096,144211591,19800,Inactive,0
5097,144211942,102821,Inactive,0
5098,144212599,61670,Inactive,0
5099,144212201,97354,Inactive,0
5100,144212073,27211,Inactive,0
5101,144212038,75171,Inactive,0
5102,144211542,87820,Inactive,0
5103,144211978,53172,Inactive,0
5104,144212062,118285,Inactive,0
5105,144212114,546717,Inactive,0
5106,144212054,11741,Inactive,0
5107,144212217,23674215,Inactive,0
5108,144212138,12180,Inactive,0
5109,144211794,12163,Inactive,0
5110,144212651,61151,Inactive,0
5111,144212704,23703451,Inactive,0
5112,144212001,87425,Inactive,0
5113,144212621,18756,Inactive,0
5114,144211769,66571,Inactive,0
5115,144211798,21576,Inactive,0
5116,144212030,15612,Inactive,0
5117,144212041,8880,Inactive,0
5118,144211714,87391,Inactive,0
5119,144212560,16683978,Inactive,0
5120,144211940,17291,Inactive,0
5121,144212007,90038,Inactive,0
5122,144211934,75821,Inactive,0
5123,144212003,11450,Inactive,0
5124,144212606,61953,Inactive,0
5125,144211720,27979,Inactive,0
5126,144211579,102293,Inactive,0
5128,144212369,875,Inactive,0
5129,144212600,3067270,Inactive,0
5130,144211602,61931,Inactive,0
5131,144212013,9445,Inactive,0
5132,144211656,118703,Inactive,0
5134,144212120,81196,Inactive,0
5135,144211825,24210,Inactive,0
5136,144211993,87329,Inactive,0
5137,144211751,13617,Inactive,0
5138,144212612,439250,Inactive,0
5139,144212245,81882,Inactive,0
5140,144212649,20861,Inactive,0
5141,144212624,1796220,Inactive,0
5142,144211938,72921,Inactive,0
5143,144211924,70916,Inactive,0
5144,144212034,23663624,Inactive,0
5145,144211965,1252759,Inactive,0
5146,144211791,76921,Inactive,0
5147,144211801,40273,Inactive,0
5148,144212036,74937,Inactive,0
5149,144211548,110747,Inactive,0
5150,144212626,30914,Inactive,0
5151,144212146,10285,Inactive,0
5152,144212104,60196424,Inactive,0
5153,144211980,16135,Inactive,0
5154,144212291,1549025,Inactive,0
5155,144212580,62371,Inactive,0
5156,144212005,15144,Inactive,0
5157,144211577,108312,Inactive,0
